
/System/Library/Kernels/kernel.release.t6041:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe0007aa7db8 <_copystr>:
fffffe0007aa7f28: d503237f     	pacibsp
fffffe0007aa82cc: 17ffffcc     	b	0xfffffe0007aa81fc <_copystr+0x444>
fffffe0007aa82d0: 12003f61     	and	w1, w27, #0xffff
fffffe0007aa82d4: aa1603e0     	mov	x0, x22
fffffe0007aa82d8: 9406d734     	bl	0xfffffe0007c5dfa8 <_mac_label_set+0x40cc>
fffffe0007aa82dc: aa0003fa     	mov	x26, x0
fffffe0007aa82e0: 35fff8e0     	cbnz	w0, 0xfffffe0007aa81fc <_copystr+0x444>
fffffe0007aa82e4: 17ffffb7     	b	0xfffffe0007aa81c0 <_copystr+0x408>
fffffe0007aa82e8: 52800020     	mov	w0, #0x1        ; =1
fffffe0007aa82ec: 72a08180     	movk	w0, #0x40c, lsl #16
fffffe0007aa82f0: 331e36a0     	bfi	w0, w21, #2, #14
fffffe0007aa82f4: a9410a68     	ldp	x8, x2, [x19, #0x10]
fffffe0007aa82f8: a9421263     	ldp	x3, x4, [x19, #0x20]
fffffe0007aa82fc: aa0103f7     	mov	x23, x1
fffffe0007aa8300: aa0803e1     	mov	x1, x8
fffffe0007aa8304: 97f8b737     	bl	0xfffffe00078d5fe0 <_kernel_debug>
fffffe0007aa8308: aa1703e1     	mov	x1, x23
fffffe0007aa830c: 17ffff4a     	b	0xfffffe0007aa8034 <_copystr+0x27c>
fffffe0007aa8310: d437ffc0     	brk	#0xbffe
