
/System/Library/Kernels/kernel.release.t6041:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe00079ae21c <_pru_sopoll_notsupp>:
fffffe00079b0e00: d503237f     	pacibsp
fffffe00079b0fa0: 14000002     	b	0xfffffe00079b0fa8 <_pru_sopoll_notsupp+0x2d8c>
fffffe00079b0fa4: d280001a     	mov	x26, #0x0       ; =0
fffffe00079b0fa8: f94012e8     	ldr	x8, [x23, #0x20]
fffffe00079b0fac: f9402508     	ldr	x8, [x8, #0x48]
fffffe00079b0fb0: f9405d08     	ldr	x8, [x8, #0xb8]
fffffe00079b0fb4: f94007e4     	ldr	x4, [sp, #0x8]
fffffe00079b0fb8: aa1703e0     	mov	x0, x23
fffffe00079b0fbc: aa1803e1     	mov	x1, x24
fffffe00079b0fc0: aa1403e2     	mov	x2, x20
fffffe00079b0fc4: d2800003     	mov	x3, #0x0        ; =0
fffffe00079b0fc8: aa1603e5     	mov	x5, x22
fffffe00079b0fcc: d281ee91     	mov	x17, #0xf74     ; =3956
fffffe00079b0fd0: d73f0911     	blraa	x8, x17
fffffe00079b0fd4: 340002a0     	cbz	w0, 0xfffffe00079b1028 <_pru_sopoll_notsupp+0x2e0c>
fffffe00079b0fd8: b40000f4     	cbz	x20, 0xfffffe00079b0ff4 <_pru_sopoll_notsupp+0x2dd8>
fffffe00079b0fdc: f9401688     	ldr	x8, [x20, #0x28]
fffffe00079b0fe0: eb1a011f     	cmp	x8, x26
fffffe00079b0fe4: 540000e1     	b.ne	0xfffffe00079b1000 <_pru_sopoll_notsupp+0x2de4>
fffffe00079b0fe8: 7100801f     	cmp	w0, #0x20
fffffe00079b0fec: 54000240     	b.eq	0xfffffe00079b1034 <_pru_sopoll_notsupp+0x2e18>
fffffe00079b0ff0: 1400001c     	b	0xfffffe00079b1060 <_pru_sopoll_notsupp+0x2e44>
fffffe00079b0ff4: d2800008     	mov	x8, #0x0        ; =0
fffffe00079b0ff8: eb1a011f     	cmp	x8, x26
fffffe00079b0ffc: 54ffff60     	b.eq	0xfffffe00079b0fe8 <_pru_sopoll_notsupp+0x2dcc>
fffffe00079b1000: 71007c1f     	cmp	w0, #0x1f
fffffe00079b1004: 540000ac     	b.gt	0xfffffe00079b1018 <_pru_sopoll_notsupp+0x2dfc>
fffffe00079b1008: 3100041f     	cmn	w0, #0x1
fffffe00079b100c: 7a441804     	ccmp	w0, #0x4, #0x4, ne
fffffe00079b1010: 540000c0     	b.eq	0xfffffe00079b1028 <_pru_sopoll_notsupp+0x2e0c>
fffffe00079b1014: 14000013     	b	0xfffffe00079b1060 <_pru_sopoll_notsupp+0x2e44>
fffffe00079b1018: 7100801f     	cmp	w0, #0x20
fffffe00079b101c: 540000c0     	b.eq	0xfffffe00079b1034 <_pru_sopoll_notsupp+0x2e18>
fffffe00079b1020: 71008c1f     	cmp	w0, #0x23
fffffe00079b1024: 540001e1     	b.ne	0xfffffe00079b1060 <_pru_sopoll_notsupp+0x2e44>
fffffe00079b1028: b4000154     	cbz	x20, 0xfffffe00079b1050 <_pru_sopoll_notsupp+0x2e34>
fffffe00079b102c: f9401688     	ldr	x8, [x20, #0x28]
fffffe00079b1030: 14000009     	b	0xfffffe00079b1054 <_pru_sopoll_notsupp+0x2e38>
fffffe00079b1034: b94232e8     	ldr	w8, [x23, #0x230]
fffffe00079b1038: 120d02c9     	and	w9, w22, #0x80000
fffffe00079b103c: 33000109     	bfxil	w9, w8, #0, #1
fffffe00079b1040: 340003a9     	cbz	w9, 0xfffffe00079b10b4 <_pru_sopoll_notsupp+0x2e98>
fffffe00079b1044: 52800400     	mov	w0, #0x20       ; =32
fffffe00079b1048: 350000f9     	cbnz	w25, 0xfffffe00079b1064 <_pru_sopoll_notsupp+0x2e48>
fffffe00079b104c: 1400000d     	b	0xfffffe00079b1080 <_pru_sopoll_notsupp+0x2e64>
fffffe00079b1050: d2800008     	mov	x8, #0x0        ; =0
fffffe00079b1054: 52800000     	mov	w0, #0x0        ; =0
fffffe00079b1058: 4b080348     	sub	w8, w26, w8
fffffe00079b105c: b9000268     	str	w8, [x19]
fffffe00079b1060: 34000119     	cbz	w25, 0xfffffe00079b1080 <_pru_sopoll_notsupp+0x2e64>
fffffe00079b1064: f94003e1     	ldr	x1, [sp]
fffffe00079b1068: b0ffc408     	adrp	x8, 0xfffffe0007232000 <__ZTV35IOServiceNotificationDispatchSource+0x4f0>
fffffe00079b106c: 91224108     	add	x8, x8, #0x890
fffffe00079b1070: aa0003f3     	mov	x19, x0
fffffe00079b1074: aa0803e0     	mov	x0, x8
fffffe00079b1078: 97e6f670     	bl	0xfffffe000736ea38 <_kalloc_type_var_impl_external+0x284>
fffffe00079b107c: aa1303e0     	mov	x0, x19
fffffe00079b1080: f85b83a8     	ldur	x8, [x29, #-0x48]
fffffe00079b1084: d0001b69     	adrp	x9, 0xfffffe0007d1f000 <___stack_chk_guard>
fffffe00079b1088: 91000129     	add	x9, x9, #0x0
fffffe00079b108c: f9400129     	ldr	x9, [x9]
fffffe00079b1090: eb08013f     	cmp	x9, x8
fffffe00079b1094: 540003c1     	b.ne	0xfffffe00079b110c <_pru_sopoll_notsupp+0x2ef0>
fffffe00079b1098: a94e7bfd     	ldp	x29, x30, [sp, #0xe0]
fffffe00079b109c: a94d4ff4     	ldp	x20, x19, [sp, #0xd0]
fffffe00079b10a0: a94c57f6     	ldp	x22, x21, [sp, #0xc0]
fffffe00079b10a4: a94b5ff8     	ldp	x24, x23, [sp, #0xb0]
fffffe00079b10a8: a94a67fa     	ldp	x26, x25, [sp, #0xa0]
fffffe00079b10ac: 9103c3ff     	add	sp, sp, #0xf0
fffffe00079b10b0: d65f0fff     	retab
fffffe00079b10b4: aa1503e0     	mov	x0, x21
fffffe00079b10b8: d2800001     	mov	x1, #0x0        ; =0
fffffe00079b10bc: d2800002     	mov	x2, #0x0        ; =0
fffffe00079b10c0: 52800003     	mov	w3, #0x0        ; =0
fffffe00079b10c4: 528001a4     	mov	w4, #0xd        ; =13
fffffe00079b10c8: d2800005     	mov	x5, #0x0        ; =0
fffffe00079b10cc: 97fe2e48     	bl	0xfffffe000793c9ec <_get_system_inuserspacereboot+0x2e38>
fffffe00079b10d0: 52800400     	mov	w0, #0x20       ; =32
fffffe00079b10d4: 35fffc99     	cbnz	w25, 0xfffffe00079b1064 <_pru_sopoll_notsupp+0x2e48>
fffffe00079b10d8: 17ffffea     	b	0xfffffe00079b1080 <_pru_sopoll_notsupp+0x2e64>
fffffe00079b10dc: d538d088     	mrs	x8, TPIDR_EL1
fffffe00079b10e0: f9437518     	ldr	x24, [x8, #0x6e8]
fffffe00079b10e4: b4fff1d8     	cbz	x24, 0xfffffe00079b0f1c <_pru_sopoll_notsupp+0x2d00>
fffffe00079b10e8: aa0203fa     	mov	x26, x2
fffffe00079b10ec: 97e8f2ac     	bl	0xfffffe00073edb9c <_get_bsdtask_info+0x198>
fffffe00079b10f0: 97f0d010     	bl	0xfffffe00075e5130 <_vfs_context_cwd>
fffffe00079b10f4: aa0003e1     	mov	x1, x0
fffffe00079b10f8: f94003e2     	ldr	x2, [sp]
fffffe00079b10fc: aa1803e0     	mov	x0, x24
fffffe00079b1100: 97fc24ff     	bl	0xfffffe00078ba4fc <_nd6_lookup_next_hop_for_dest+0x3a470>
fffffe00079b1104: aa1a03e2     	mov	x2, x26
fffffe00079b1108: 17ffff85     	b	0xfffffe00079b0f1c <_pru_sopoll_notsupp+0x2d00>
fffffe00079b110c: 940b97de     	bl	0xfffffe0007c97084 <___stack_chk_fail>
