 .github/workflows/unit.yml                         |    2 +-
 integrationtests/self/http_test.go                 |    3 +
 integrationtests/self/self_test.go                 |   37 +-
 integrationtests/self/timeout_helpers_test.go      |   31 +
 internal/wire/connection_close_frame.go            |    2 +-
 internal/wire/connection_close_frame_test.go       |   44 +
 internal/wire/frame_parser_allocs_test.go          |   56 +
 internal/wire/frame_parser_test.go                 |   42 -
 mock_packer_test.go                                |  395 -----
 mockgen.go                                         |    3 -
 packet_emission.go                                 |  402 ++++-
 packet_emission_test.go                            |   17 +-
 packet_packer.go                                   |   38 +-
 packet_packer_lifetime_test.go                     |  136 ++
 receive_stream_test.go                             |   60 +-
 send_conn.go                                       |    7 +-
 send_conn_test.go                                  |   45 +
 send_queue.go                                      |    2 +
 send_stream_test.go                                |   22 +-
 server.go                                          |   19 +-
 server_test.go                                     |   45 +
 timeout_helpers_test.go                            |   82 ++
 110 files changed, 9650 insertions(+), 2012 deletions(-)
